Limit,Form,Coverage,ConstructionClass,BuildingGroup1,BuildingGroup2,ContentsGroup1,ContentsGroup2,ABCGroup1,ABCGroup2
8500000,Other Cause,Building,CC_4_6,0.404,0.404,0.404,0.404,0.404,0.404
9000000,Other Cause,Building,CC_4_6,0.398,0.398,0.398,0.398,0.398,0.398
9500000,Other Cause,Building,CC_4_6,0.392,0.392,0.392,0.392,0.392,0.392
10000000,Other Cause,Building,CC_4_6,0.387,0.387,0.387,0.387,0.387,0.387
-,Other Cause,Contents,CC_4_6,1.487,1.487,1.487,1.487,1.487,1.487
10000,Other Cause,Contents,CC_4_6,1.487,1.487,1.487,1.487,1.487,1.487
20000,Other Cause,Contents,CC_4_6,1.254,1.254,1.254,1.254,1.254,1.254
30000,Other Cause,Contents,CC_4_6,1.134,1.134,1.134,1.134,1.134,1.134
40000,Other Cause,Contents,CC_4_6,1.057,1.057,1.057,1.057,1.057,1.057
50000,Other Cause,Contents,CC_4_6,1,1,1,1,1,1
60000,Other Cause,Contents,CC_4_6,0.956,0.956,0.956,0.956,0.956,0.956
70000,Other Cause,Contents,CC_4_6,0.92,0.92,0.92,0.92,0.92,0.92
80000,Other Cause,Contents,CC_4_6,0.891,0.891,0.891,0.891,0.891,0.891
90000,Other Cause,Contents,CC_4_6,0.865,0.865,0.865,0.865,0.865,0.865
100000,Other Cause,Contents,CC_4_6,0.843,0.843,0.843,0.843,0.843,0.843
125000,Other Cause,Contents,CC_4_6,0.798,0.798,0.798,0.798,0.798,0.798
150000,Other Cause,Contents,CC_4_6,0.763,0.763,0.763,0.763,0.763,0.763
175000,Other Cause,Contents,CC_4_6,0.734,0.734,0.734,0.734,0.734,0.734
200000,Other Cause,Contents,CC_4_6,0.71,0.71,0.71,0.71,0.71,0.71
225000,Other Cause,Contents,CC_4_6,0.69,0.69,0.69,0.69,0.69,0.69
250000,Other Cause,Contents,CC_4_6,0.672,0.672,0.672,0.672,0.672,0.672
275000,Other Cause,Contents,CC_4_6,0.657,0.657,0.657,0.657,0.657,0.657
300000,Other Cause,Contents,CC_4_6,0.643,0.643,0.643,0.643,0.643,0.643
325000,Other Cause,Contents,CC_4_6,0.63,0.63,0.63,0.63,0.63,0.63
350000,Other Cause,Contents,CC_4_6,0.619,0.619,0.619,0.619,0.619,0.619
375000,Other Cause,Contents,CC_4_6,0.608,0.608,0.608,0.608,0.608,0.608
400000,Other Cause,Contents,CC_4_6,0.599,0.599,0.599,0.599,0.599,0.599
425000,Other Cause,Contents,CC_4_6,0.59,0.59,0.59,0.59,0.59,0.59
450000,Other Cause,Contents,CC_4_6,0.582,0.582,0.582,0.582,0.582,0.582
475000,Other Cause,Contents,CC_4_6,0.574,0.574,0.574,0.574,0.574,0.574
500000,Other Cause,Contents,CC_4_6,0.567,0.567,0.567,0.567,0.567,0.567
550000,Other Cause,Contents,CC_4_6,0.554,0.554,0.554,0.554,0.554,0.554
600000,Other Cause,Contents,CC_4_6,0.542,0.542,0.542,0.542,0.542,0.542
650000,Other Cause,Contents,CC_4_6,0.531,0.531,0.531,0.531,0.531,0.531
700000,Other Cause,Contents,CC_4_6,0.522,0.522,0.522,0.522,0.522,0.522
750000,Other Cause,Contents,CC_4_6,0.513,0.513,0.513,0.513,0.513,0.513
800000,Other Cause,Contents,CC_4_6,0.505,0.505,0.505,0.505,0.505,0.505
850000,Other Cause,Contents,CC_4_6,0.497,0.497,0.497,0.497,0.497,0.497
900000,Other Cause,Contents,CC_4_6,0.49,0.49,0.49,0.49,0.49,0.49
950000,Other Cause,Contents,CC_4_6,0.484,0.484,0.484,0.484,0.484,0.484
1000000,Other Cause,Contents,CC_4_6,0.478,0.478,0.478,0.478,0.478,0.478
1100000,Other Cause,Contents,CC_4_6,0.467,0.467,0.467,0.467,0.467,0.467
1200000,Other Cause,Contents,CC_4_6,0.457,0.457,0.457,0.457,0.457,0.457
1300000,Other Cause,Contents,CC_4_6,0.448,0.448,0.448,0.448,0.448,0.448
1400000,Other Cause,Contents,CC_4_6,0.44,0.44,0.44,0.44,0.44,0.44
1500000,Other Cause,Contents,CC_4_6,0.432,0.432,0.432,0.432,0.432,0.432
1600000,Other Cause,Contents,CC_4_6,0.425,0.425,0.425,0.425,0.425,0.425
1700000,Other Cause,Contents,CC_4_6,0.419,0.419,0.419,0.419,0.419,0.419
1800000,Other Cause,Contents,CC_4_6,0.413,0.413,0.413,0.413,0.413,0.413
1900000,Other Cause,Contents,CC_4_6,0.408,0.408,0.408,0.408,0.408,0.408
2000000,Other Cause,Contents,CC_4_6,0.403,0.403,0.403,0.403,0.403,0.403
2500000,Other Cause,Contents,CC_4_6,0.381,0.381,0.381,0.381,0.381,0.381
3000000,Other Cause,Contents,CC_4_6,0.364,0.364,0.364,0.364,0.364,0.364
3500000,Other Cause,Contents,CC_4_6,0.351,0.351,0.351,0.351,0.351,0.351
4000000,Other Cause,Contents,CC_4_6,0.339,0.339,0.339,0.339,0.339,0.339
4500000,Other Cause,Contents,CC_4_6,0.33,0.33,0.33,0.33,0.33,0.33
5000000,Other Cause,Contents,CC_4_6,0.321,0.321,0.321,0.321,0.321,0.321
